DPA	GLC	FRU	SUC	MAL	CIT	L_ALPHA_ALANINE	ASN	L_ASPARTATE	GABA	GLT	GLN	GLY	ILE	LYS	MET	PHE	PRO	SER	THR	TRP	TYR	VAL	Pi	FUM
8	0.0470494861	0.0426841572	0.0005906606	0.0030376295	0.0020906594	0.0002151831	0.0009614991	0.0006485742	0.0037748527	0.0120208526	0.0035294185	3.35092498543468E-05	5.88825695025886E-05	0.0001433994	1.37137186250688E-05	0.0001332115	6.57483985249677E-06	0.0006654199	9.21088571222378E-05	3.90363034462415E-06	0.000080538	0.0001090273	0.002146432	7.49952854756902E-06
8	0.0475634849	0.0449981893	0.0006348362	0.0032984665	0.0022692687	0.0001936406	0.0012699729	0.0006885752	0.0038297559	0.0125092382	0.0064993405	3.61695442015335E-05	7.25142464794201E-05	0.0002084533	1.42881584480932E-05	0.0001455508	7.53592514136154E-06	0.0008280116	9.80952290785922E-05	4.47518088821927E-06	9.45048669489975E-05	0.0001242575	0.0022269811	0.000006761
15	0.3221849974	0.2734630962	0.0046926303	0.0371545583	0.0265955624	0.000726458	0.0020064726	0.0019211721	0.0286729948	0.0777890065	0.0584394341	0.0003204141	0.000520056	0.0005626594	5.20725840534127E-05	0.0016871594	3.39164061750604E-05	0.0023702104	0.0009640342	4.4612274544172E-05	0.0006847833	0.000893802	0.0166664219	7.59555975337893E-05
15	0.2862895821	0.2438425836	0.0052917359	0.0307745167	0.0199412963	0.0007743418	0.000789059	0.0018789721	0.0296399641	0.0690077744	0.0395632487	0.0002573864	0.0004959618	0.0006669747	4.65147642220868E-05	0.000833252	2.51082135684615E-05	0.002216803	0.0008993415	2.79552662956425E-05	0.0004366502	0.0008927837	0.0175772742	5.31972517208078E-05
22	0.639440596	0.5197668604	0.0116448056	0.0663090071	0.0544950882	0.0025166423	0.0038278204	0.0021926295	0.0621178879	0.1885206651	0.2644816217	0.0008393447	0.0018444406	0.0031864372	0.0001277668	0.0122854293	0.0001115855	0.0052633669	0.0024749982	0.0001412077	0.0044967165	0.0035150529	0.0371330568	0.000230756
22	0.6433715131	0.5527764892	0.012013615	0.0701595866	0.0651533568	0.0010515832	0.0023480266	0.002423373	0.0686062735	0.1519491572	0.0746382177	0.000307837	0.0007031031	0.0008509618	5.35754083801849E-05	0.0016531482	4.88021288934762E-05	0.0032959756	0.0013070334	4.95911203138103E-05	0.0008714412	0.0014810175	0.0349568617	5.63645250467688E-05
28	1.9239408939	1.7400488081	0.0305464434	0.1347882444	0.0557156332	0.0019326551	0.0073636673	0.0087445768	0.179094131	0.2788932388	0.3320587051	0.0010639474	0.0044081711	0.0042096368	0.0002952296	0.0076169776	0.0001388854	0.0204055646	0.0059195443	0.000636669	0.0083354925	0.0056840407	0.0898869123	0.0002239063
28	2.2028511414	2.0098218389	0.0311537087	0.1414856085	0.0607416778	0.0014907371	0.005260387	0.0057089914	0.1980633483	0.2600164954	0.3222317689	0.001109329	0.0038255093	0.0044677984	0.0002814286	0.0052506495	0.0002049458	0.0186600675	0.0054213727	0.0004195282	0.0058182558	0.0046896673	0.0557974865	0.0001859546
34	5.7127252552	5.4540561574	0.0938223924	0.4080561208	0.2043064955	0.0080489877	0.0508434187	0.0349747592	0.5084683632	1.1636178674	3.3048779878	0.0096439208	0.0278956812	0.030819316	0.0024645078	0.0558650868	0.0015626252	0.1161397156	0.0308317925	0.0019278107	0.039476451	0.0292187134	0.2402872684	0.0010534822
34	4.8136957812	4.6652869352	0.0767955099	0.2777903846	0.174918205	0.0021709831	0.0083878575	0.0110371902	0.3318945661	0.3691359185	0.2357747919	0.001329322	0.0027173768	0.0035032156	0.000209978	0.0043509637	0.0001875868	0.0215014108	0.0072990273	0.0001707037	0.003929167	0.0044636659	0.1790176279	0.0004137391
